"","p.val","adj.p.val","test.statistic","fold.change","num.genes","num.genes.dn","num.genes.up","percentage.dn","percentage.up"
"KEGG_SPLICEOSOME",0,0,-0.50143724176211,-0.0882299516110145,124,89,35,0.717741935483871,0.282258064516129
"KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",6e-05,0.00528,0.85158019586992,0.132124935746137,24,1,23,0.0416666666666667,0.958333333333333
"KEGG_SPHINGOLIPID_METABOLISM",0.00066,0.03784,0.578727155234344,0.0778271526599023,34,9,25,0.264705882352941,0.735294117647059
"KEGG_LONG_TERM_DEPRESSION",0.00086,0.03784,0.499425279656646,0.0621000108428424,43,12,31,0.27906976744186,0.720930232558139
"KEGG_ECM_RECEPTOR_INTERACTION",0.00144,0.050688,-0.381734011903147,-0.0535854426273039,69,44,25,0.63768115942029,0.36231884057971
"KEGG_ETHER_LIPID_METABOLISM",0.00246,0.07216,0.686162488131034,0.0919581693584055,19,4,15,0.210526315789474,0.789473684210526
"KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.00328,0.0762666666666667,0.654181471266489,0.0915145337945021,20,5,15,0.25,0.75
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.0039,0.0762666666666667,0.357320563328003,0.0432351868161534,65,25,40,0.384615384615385,0.615384615384615
"KEGG_VIBRIO_CHOLERAE_INFECTION",0.00376,0.0762666666666667,0.427570785590452,0.0595686626601291,45,14,31,0.311111111111111,0.688888888888889
"KEGG_RIBOFLAVIN_METABOLISM",0.00452,0.079552,0.752428670288485,0.0961219539224192,14,1,13,0.0714285714285714,0.928571428571429
"KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",0.00556,0.08896,0.360012036543077,0.0500119555655438,58,18,40,0.310344827586207,0.689655172413793
"KEGG_CHEMOKINE_SIGNALING_PATHWAY",0.00664,0.0973866666666667,0.239055453968293,0.0285059253452393,127,48,79,0.377952755905512,0.622047244094488
"KEGG_N_GLYCAN_BIOSYNTHESIS",0.009,0.121846153846154,0.388953592410554,0.040161811411582,45,10,35,0.222222222222222,0.777777777777778
"KEGG_REGULATION_OF_AUTOPHAGY",0.01202,0.142208,0.591457979494398,0.0674586524921785,18,4,14,0.222222222222222,0.777777777777778
"KEGG_VEGF_SIGNALING_PATHWAY",0.01212,0.142208,0.330402774986587,0.0397849051518758,58,23,35,0.396551724137931,0.603448275862069
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS",0.01412,0.146183529411765,-0.35969685702284,-0.0560340924333687,46,29,17,0.630434782608696,0.369565217391304
