100ng_A10_S25_L002	 Uniquely mapped reads % 	88.83%
100ng_A10_S25_L002	 Mismatch rate per base, % 	0.16%
100ng_A10_S25_L002	 Deletion rate per base 	0.01%
100ng_A10_S25_L002	 Insertion rate per base 	0.01%
100ng_A10_S25_L002	 % of reads mapped to multiple loci 	5.01%
100ng_A10_S25_L002	 % of reads mapped to too many loci 	0.05%
100ng_A10_S25_L002	 % of reads unmapped: too many mismatches 	0.00%
100ng_A10_S25_L002	 % of reads unmapped: too short 	6.07%
100ng_A10_S25_L002	 % of reads unmapped: other 	0.04%
100ng_A10_S25_L002	 % of chimeric reads 	0.00%
100ng_A6_S21_L002	 Uniquely mapped reads % 	89.61%
100ng_A6_S21_L002	 Mismatch rate per base, % 	0.16%
100ng_A6_S21_L002	 Deletion rate per base 	0.01%
100ng_A6_S21_L002	 Insertion rate per base 	0.01%
100ng_A6_S21_L002	 % of reads mapped to multiple loci 	4.67%
100ng_A6_S21_L002	 % of reads mapped to too many loci 	0.05%
100ng_A6_S21_L002	 % of reads unmapped: too many mismatches 	0.00%
100ng_A6_S21_L002	 % of reads unmapped: too short 	5.63%
100ng_A6_S21_L002	 % of reads unmapped: other 	0.04%
100ng_A6_S21_L002	 % of chimeric reads 	0.00%
100ng_A7_S22_L002	 Uniquely mapped reads % 	89.85%
100ng_A7_S22_L002	 Mismatch rate per base, % 	0.16%
100ng_A7_S22_L002	 Deletion rate per base 	0.01%
100ng_A7_S22_L002	 Insertion rate per base 	0.01%
100ng_A7_S22_L002	 % of reads mapped to multiple loci 	4.81%
100ng_A7_S22_L002	 % of reads mapped to too many loci 	0.05%
100ng_A7_S22_L002	 % of reads unmapped: too many mismatches 	0.00%
100ng_A7_S22_L002	 % of reads unmapped: too short 	5.25%
100ng_A7_S22_L002	 % of reads unmapped: other 	0.04%
100ng_A7_S22_L002	 % of chimeric reads 	0.00%
100ng_A8_S23_L002	 Uniquely mapped reads % 	88.53%
100ng_A8_S23_L002	 Mismatch rate per base, % 	0.16%
100ng_A8_S23_L002	 Deletion rate per base 	0.01%
100ng_A8_S23_L002	 Insertion rate per base 	0.01%
100ng_A8_S23_L002	 % of reads mapped to multiple loci 	4.84%
100ng_A8_S23_L002	 % of reads mapped to too many loci 	0.05%
100ng_A8_S23_L002	 % of reads unmapped: too many mismatches 	0.00%
100ng_A8_S23_L002	 % of reads unmapped: too short 	6.53%
100ng_A8_S23_L002	 % of reads unmapped: other 	0.04%
100ng_A8_S23_L002	 % of chimeric reads 	0.00%
100ng_A9_S24_L002	 Uniquely mapped reads % 	87.29%
